model_key,model,is_reasoning,GDPval-AA,Terminal-Bench Hard,τ²-Bench Telecom,AA-LCR,AA-Omniscience Accuracy,AA-Omniscience Non-Hallucination Rate,Humanity's Last Exam,GPQA Diamond,SciCode,IFBench,CritPt,APEX-Agents-AA,ITBench-AA,MMMU-Pro,LiveCodeBench,AIME 2025,GDPval-AA_rank,Terminal-Bench Hard_rank,τ²-Bench Telecom_rank,AA-LCR_rank,AA-Omniscience Accuracy_rank,AA-Omniscience Non-Hallucination Rate_rank,Humanity's Last Exam_rank,GPQA Diamond_rank,SciCode_rank,IFBench_rank,CritPt_rank,APEX-Agents-AA_rank,ITBench-AA_rank,MMMU-Pro_rank,LiveCodeBench_rank,AIME 2025_rank
NVIDIA Nemotron Nano 9B V2 [R],NVIDIA Nemotron Nano 9B V2,true,-3.0259,1.5152,21.9298,21.0,11.2667,38.9932,4.5876,56.9697,21.9907,27.619,0.0,,,,72.381,69.6667,281,339,319,274,341,80,364,316,368,377,167,,,,58,94
Llama Nemotron Super 49B v1.5 [R],Llama Nemotron Super 49B v1.5,true,-6.6161,5.303,28.0702,34.0,16.9333,24.4583,6.8119,74.8485,34.838,37.0068,0.0,,,,73.6508,76.6667,299,275,268,220,238,136,228,174,207,289,167,,,,54,75
Nemotron Cascade 2 30B A3B [R],Nemotron Cascade 2 30B A3B,true,12.7933,21.2121,53.2164,34.0,17.6,14.9676,11.3531,75.7576,34.838,80.4082,0.5714,,,,,,194,153,186,220,218,229,147,166,207,9,115,,,,,
NVIDIA Nemotron 3 Nano 4B [R],NVIDIA Nemotron 3 Nano 4B,true,-1.0974,6.8182,28.0702,16.6667,9.45,10.5651,4.7729,51.3131,16.4352,58.2313,0.0,,,,,,273,247,268,300,357,298,339,351,409,118,167,,,,,
Llama Nemotron Super 49B v1.5,Llama Nemotron Super 49B v1.5,false,-6.0484,3.7879,25.1462,22.0,12.2,34.1306,4.3095,48.0808,23.8426,32.9252,0.0,,,,28.9947,8.0,294,296,294,269,327,90,395,366,348,332,167,,,,228,233
Kimi K2.6 [R],Kimi K2.6,true,49.075,43.9394,95.9064,69.6667,32.8,60.7391,35.9129,91.1111,53.4722,75.9864,8.0,28.4661,31.1864,79.3642,,,28,26,14,23,55,33,16,13,8,24,23,6,16,12,,
Llama 65B,Llama 65B,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kimi K2.6,Kimi K2.6,false,41.3031,37.8788,93.8596,57.6667,23.0667,57.0624,18.165,78.7879,39.4676,44.2857,1.4286,,,,,,52,51,37,118,136,39,93,128,120,205,73,,,,,
Kimi Linear 48B A3B Instruct,Kimi Linear 48B A3B Instruct,false,,11.3636,0.0,25.6667,,,2.734,41.2121,19.9074,28.0952,,,,,37.7778,36.3333,,212,398,253,,,493,403,381,374,,,,,188,169
Step3 VL 10B [R],Step3 VL 10B,true,-12.1645,5.303,16.0819,0.0,12.7167,17.8346,10.1946,68.9899,31.1343,50.2041,0.0,,,63.9884,,,359,275,359,364,322,201,164,226,250,162,167,,,101,,
Step 3.5 Flash 2603 [R],Step 3.5 Flash 2603,true,28.501,32.5758,87.4269,54.3333,25.0333,8.3593,22.5672,82.6263,38.5417,66.5306,2.2857,,,,,,112,88,79,141,110,337,66,94,141,88,64,,,,,
Step 3.7 Flash [R],Step 3.7 Flash,true,39.935,35.6061,98.538,63.6667,25.4,15.6166,19.9259,80.9091,40.0463,67.2789,2.2857,,,75.3179,,,63,63,3,77,101,223,80,109,106,82,64,,,30,,
Olmo 3.1 32B Instruct,Olmo 3.1 32B Instruct,false,-7.28,0.0,21.345,0.0,11.3333,29.6053,4.912,53.9394,16.6667,39.1837,0.0,,,,,,305,366,325,364,339,111,326,332,407,263,167,,,,,
Molmo 7B-D,Molmo 7B-D,false,,0.0,0.0,0.0,,,5.051,24.0404,3.588,19.6599,,,,24.5087,3.9153,0.0,,366,398,364,,,313,485,472,421,,,,197,334,264
Olmo 3 7B,Olmo 3 7B,false,-11.2125,0.0,12.5731,0.0,7.3333,8.1835,5.7924,40.0,10.3009,32.7891,0.0,,,,26.5608,41.3333,346,366,376,364,375,341,266,411,437,333,167,,,,245,150
Olmo 3.1 32B Think [R],Olmo 3.1 32B Think,true,,0.0,0.0,0.0,13.6,33.1983,6.0241,59.0909,29.2824,65.9864,0.0,,,,69.5238,77.3333,,366,398,364,307,98,257,299,270,90,167,,,,72,74
Olmo 3 7B Think [R],Olmo 3 7B Think,true,,0.7576,0.0,0.0,10.8167,5.2514,5.6997,51.6162,21.1806,41.4966,0.0,,,,61.6931,70.6667,,351,398,364,344,374,272,345,371,237,167,,,,110,92
Molmo2-8B,Molmo2-8B,false,0.0,0.0,0.0,0.0,11.3167,9.3028,4.4486,42.5253,13.3102,26.9388,0.0,,,37.4566,,,263,366,398,364,340,322,378,396,422,380,167,,,187,,
Granite 4.0 H Small,Granite 4.0 H Small,false,-7.8445,2.2727,17.2515,9.0,14.3667,12.0864,3.7071,41.6162,20.9491,31.4966,0.0,,,,25.0794,13.6667,308,319,353,329,296,271,455,400,373,350,167,,,,251,222
Granite 4.0 H 350M,Granite 4.0 H 350M,false,-10.551,0.0,14.6199,0.0,3.6667,5.6228,6.3948,25.6566,1.7361,17.551,0.0,,,,1.9048,1.3333,335,366,366,364,398,370,242,482,485,423,167,,,,337,260
Granite 4.1 30B,Granite 4.1 30B,false,-0.2263,2.2727,42.1053,18.6667,13.9833,4.9409,4.2169,48.0808,25.8102,44.3537,0.0,,,,,,268,319,215,287,302,378,406,366,328,203,167,,,,,
Granite 4.0 1B,Granite 4.0 1B,false,-12.1172,0.0,22.807,4.0,6.05,6.4751,5.1437,28.0808,8.6806,20.5442,0.0,,,,4.6561,6.3333,358,366,311,354,386,360,302,472,446,416,167,,,,331,241
Granite 4.1 3B,Granite 4.1 3B,false,-6.8043,2.2727,19.5906,3.0,9.25,4.5363,3.3828,31.4141,11.9213,33.6735,0.0,,,,,,301,319,339,357,358,383,480,454,425,322,167,,,,,
Granite 4.1 8B,Granite 4.1 8B,false,2.1311,0.0,27.7778,12.0,12.1,12.7418,3.7998,43.3333,21.7593,38.6395,0.0,,,,,,250,366,272,318,330,265,448,387,370,272,167,,,,,
Granite 4.0 350M,Granite 4.0 350M,false,-11.7189,0.0,13.1579,0.0,3.1667,22.2203,5.7461,26.0606,0.9259,15.9184,0.0,,,,2.4339,0.0,354,366,373,364,400,150,268,480,489,425,167,,,,335,264
Granite 4.0 H 1B,Granite 4.0 H 1B,false,-11.7104,0.0,19.5906,6.3333,5.3333,16.5669,5.0046,26.2626,8.2176,26.1905,0.0,,,,11.5344,6.3333,353,366,339,344,390,208,316,479,448,387,167,,,,307,241
Granite 4.0 Micro,Granite 4.0 Micro,false,-11.0557,1.5152,12.5731,4.0,9.0167,4.4514,5.0973,33.6364,11.9213,24.7619,0.0,,,,17.9894,6.0,342,339,376,354,359,384,307,436,425,394,167,,,,275,243
Mercury 2 [R],Mercury 2,true,22.9561,26.5152,70.7602,36.3333,20.4833,8.4888,15.5236,76.9697,38.6574,69.7959,0.849,,,,,,146,123,149,207,170,336,105,148,137,68,114,,,,,
Reka Flash 3 [R],Reka Flash 3,true,,0.0,0.0,0.0,13.3667,9.8884,5.0671,52.9293,26.7361,30.4082,0.0,,,,43.4921,33.6667,,366,398,364,312,309,310,338,313,361,167,,,,166,176
Hermes 4 70B,Hermes 4 70B,false,1.0898,0.0,21.6374,2.0,18.1833,19.8818,3.6145,49.0909,27.662,28.9796,0.0,,,,26.8783,11.3333,253,366,321,359,206,172,466,361,301,369,167,,,,242,227
Hermes 4 405B,Hermes 4 405B,false,0.5002,9.8485,26.6082,20.0,26.2667,19.6203,4.1705,53.6364,34.6065,34.7619,0.0,,,,54.6032,15.3333,255,225,280,279,92,176,415,334,212,309,167,,,,130,215
DeepHermes 3 - Mistral 24B,DeepHermes 3 - Mistral 24B,false,,,,,,,3.9241,38.1818,22.8009,,,,,,19.4709,,,,,,,,436,417,363,,,,,,270,
DeepHermes 3 - Llama-3.1 8B,DeepHermes 3 - Llama-3.1 8B,false,,,,,,,4.2616,26.9697,9.1435,,,,,,8.4656,,,,,,,,400,477,444,,,,,,320,
Hermes 4 70B [R],Hermes 4 70B,true,1.8876,4.5455,22.5146,6.6667,23.2833,4.584,7.8777,69.899,34.1435,31.2925,0.0,,,,65.291,68.6667,251,282,313,338,133,381,203,217,218,355,167,,,,94,96
Hermes 4 405B [R],Hermes 4 405B,true,4.2441,11.3636,22.2222,20.6667,30.1667,5.179,10.3336,72.7273,25.2315,32.7211,0.2857,,,,68.5714,69.6667,241,212,316,277,61,375,160,192,332,335,132,,,,79,94
K-EXAONE [R],K-EXAONE,true,16.2636,22.7273,74.269,55.6667,16.4833,10.896,13.0677,78.2828,35.6481,64.6939,1.1184,,,,76.8254,90.3333,173,147,137,127,245,289,124,133,200,96,98,,,,41,25
K-EXAONE,K-EXAONE,false,13.182,6.8182,59.0643,47.0,12.1833,16.4737,5.3753,69.4949,26.9676,39.5918,0.0,,,,,44.0,189,247,178,171,328,210,281,222,311,258,167,,,,,148
EXAONE 4.0 32B [R],EXAONE 4.0 32B,true,0.1576,3.7879,17.2515,14.0,13.6,13.8889,10.519,73.9394,34.375,36.3265,0.0,,,,74.709,80.0,262,296,353,310,307,245,158,180,214,298,167,,,,48,67
Exaone 4.0 1.2B,Exaone 4.0 1.2B,false,-10.2989,0.0,20.4678,0.0,4.65,8.5125,5.8387,42.4242,7.4074,25.3061,0.0,,,,29.3122,24.0,332,366,335,364,395,334,263,397,452,392,167,,,,224,198
EXAONE 4.5 33B [R],EXAONE 4.5 33B,true,15.6426,20.4545,78.0702,49.3333,16.1667,19.3042,11.6311,79.3939,28.0093,57.9592,0.2857,,,67.341,,,178,159,128,164,250,180,144,120,294,119,132,,,84,,
EXAONE 4.0 32B,EXAONE 4.0 32B,false,-8.5861,1.5152,4.0936,8.0,10.35,18.9626,4.8656,62.8283,25.2315,33.4694,0.0,,,,47.1958,39.3333,316,339,397,332,345,183,331,273,332,325,167,,,,156,157
Exaone 4.0 1.2B [R],Exaone 4.0 1.2B,true,-10.43,0.0,16.3743,0.0,6.1833,5.5427,5.8387,51.5152,9.2593,22.9932,0.0,,,,51.6402,50.3333,333,366,356,364,384,372,263,348,442,403,167,,,,141,137
MiMo-V2.5-Pro,MiMo-V2.5-Pro,false,39.9169,35.6061,72.5146,35.0,26.95,10.6776,13.2994,76.1616,39.1204,42.7211,1.1429,,,,,,64,63,144,214,85,295,119,160,129,226,85,,,,,
MiMo-V2-Omni-0327 [R],MiMo-V2-Omni-0327,true,42.281,35.6061,88.0117,63.6667,18.4833,60.1309,20.4356,85.4545,39.4676,67.3469,0.8571,,,73.9306,,,49,63,76,77,197,34,75,58,120,81,99,,,41,,
MiMo-V2.5-Pro [R],MiMo-V2.5-Pro,true,53.5605,43.1818,94.152,73.3333,22.6,75.4522,33.7813,86.5657,50.2315,79.8639,4.0,2.4336,38.2298,,,,15,29,32,10,143,10,21,47,21,10,43,22,8,,,
MiMo-V2-Flash,MiMo-V2-Flash,false,27.9657,25.7576,83.9181,31.3333,15.2167,24.8673,8.0167,65.5556,25.9259,39.932,0.0,,,,40.2116,67.6667,114,129,104,230,279,129,201,258,326,254,167,,,,178,100
MiMo-V2-Omni [R],MiMo-V2-Omni,true,40.9529,34.8485,91.2281,66.6667,18.6833,55.5852,19.9259,82.8283,36.6898,53.5374,1.1429,,,69.8844,,,54,71,59,46,194,43,80,89,172,144,85,,,69,,
MiMo-V2.5 [R],MiMo-V2.5,true,52.5223,41.6667,90.6433,62.6667,17.2667,67.8485,25.1622,84.9495,43.0556,67.1429,3.7143,,,75.4335,,,18,38,62,85,229,22,56,62,65,83,44,,,27,,
Qwen Chat 14B,Qwen Chat 14B,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MiMo-V2-Flash (Feb 2026) [R],MiMo-V2-Flash (Feb 2026),true,27.0767,31.0606,93.2749,64.3333,20.1667,51.6075,20.0185,83.5354,38.3102,71.8367,2.8571,,,,,,123,99,42,71,173,48,79,83,144,49,53,,,,,
ERNIE 4.5 300B A47B,ERNIE 4.5 300B A47B,false,,6.0606,0.0,2.3333,18.6833,32.8961,3.5218,81.1111,31.4815,39.1156,0.0,,,,46.6667,41.3333,,264,398,358,194,100,472,106,247,265,167,,,,159,150
ERNIE 5.0 Thinking Preview [R],ERNIE 5.0 Thinking Preview,true,14.4386,25.0,83.9181,6.6667,21.9167,15.4109,12.6506,77.6768,37.5,41.3605,1.4286,,,64.5665,81.164,85.0,180,132,107,338,156,224,130,138,157,241,73,,,97,24,46
Sarvam 105B (high) [R],Sarvam 105B (high),true,11.8953,1.5152,46.7836,0.0,17.5667,6.4699,10.1483,73.8384,26.3889,34.3537,0.0,,,,,,201,339,201,364,220,361,165,182,320,315,167,,,,,
Sarvam 30B (high) [R],Sarvam 30B (high),true,-7.1467,2.2727,34.5029,0.0,12.6667,2.9962,7.0436,63.3333,19.213,26.4626,0.2857,,,,,,303,319,234,364,323,397,224,271,384,384,132,,,,,
Hy3-preview,Hy3-preview,false,36.3238,31.8182,67.5439,33.6667,22.35,24.34,6.3485,73.2323,39.3519,47.9592,0.2857,,,,,,71,93,161,222,145,137,244,190,124,176,132,,,,,
Hy3-preview [R],Hy3-preview,true,36.8658,34.0909,92.6901,54.6667,27.9833,13.0525,25.5329,86.6667,41.2037,63.1293,4.5714,,,,,,69,79,50,138,79,258,54,44,84,104,39,,,,,
KAT-Coder-Pro V1,KAT-Coder-Pro V1,false,15.936,9.0909,88.5965,74.0,17.4833,33.4478,33.4106,76.3636,36.5741,68.3673,0.0,,,,74.709,94.6667,176,228,73,5,224,95,24,155,176,75,167,,,,48,10
KAT-Coder-Pro V2,KAT-Coder-Pro V2,false,30.9594,49.2424,89.4737,66.0,21.9667,44.1692,15.987,85.4545,38.3102,66.6667,0.0,,,,,,102,14,68,52,155,64,103,59,144,86,167,,,,,
INTELLECT-3 [R],INTELLECT-3,true,12.503,9.0909,26.6082,32.3333,19.2333,13.021,12.0945,76.0606,39.1204,34.0136,0.2857,,,,77.672,88.0,197,228,280,228,188,259,137,161,129,320,132,,,,37,37
Motif-2-12.7B [R],Motif-2-12.7B,true,-0.8086,3.7879,46.4912,13.0,15.35,9.5885,8.202,69.4949,28.2407,57.0068,0.0,,,,65.0794,80.3333,270,296,202,313,276,315,199,222,289,125,167,,,,96,64
K2 Think V2 [R],K2 Think V2,true,5.4064,6.8182,25.4386,52.6667,15.7167,41.1113,9.4532,71.3131,32.9861,62.7891,0.0,,,,,,237,247,291,149,264,67,179,205,236,105,167,,,,,
K2-V2 (medium) [R],K2-V2 (medium),true,4.0731,8.3333,24.8538,28.0,17.3667,18.5155,4.4022,59.798,25.2315,55.102,0.0,,,,54.0741,64.6667,242,232,297,247,227,188,383,294,332,133,167,,,,135,105
K2-V2 (high) [R],K2-V2 (high),true,3.08,9.8485,27.7778,33.3333,18.2833,8.2399,9.8239,68.0808,28.588,60.1361,0.0,,,,69.418,78.3333,247,225,272,225,202,338,169,235,281,114,167,,,,75,70
K2-V2 (low) [R],K2-V2 (low),true,-6.759,4.5455,20.7602,19.0,16.0833,23.5551,3.8925,54.1414,22.338,40.9524,0.0,,,,39.2593,35.3333,300,282,331,285,254,142,439,331,366,248,167,,,,185,171
Mi:dm K 2.5 Pro [R],Mi:dm K 2.5 Pro,true,7.0905,2.2727,86.5497,9.0,16.75,11.0911,7.6923,70.101,33.1597,49.3197,0.0,,,,65.6085,76.6667,229,319,87,329,243,284,208,213,230,166,167,,,,91,75
HyperCLOVA X SEED Think (32B) [R],HyperCLOVA X SEED Think (32B),true,8.9727,12.1212,87.4269,11.6667,14.6333,20.9293,5.468,61.5152,28.3565,37.8912,0.0,,,,62.8571,59.0,214,207,79,319,291,161,278,281,287,281,167,,,,106,116
LongCat Flash Lite,LongCat Flash Lite,false,16.8618,10.6061,79.5322,25.6667,13.1,4.2578,6.0241,63.6364,28.3565,43.0612,0.0,,,,,,168,217,123,253,316,386,257,268,287,220,167,,,,,
Tri-21B-think Preview [R],Tri-21B-think Preview,true,-8.1491,2.2727,93.2749,14.6667,8.7333,29.8576,5.7461,53.8384,17.7833,47.1429,0.0,,,,,,312,319,42,308,361,110,268,333,397,182,167,,,,,
Tri-21B-Think [R],Tri-21B-Think,true,-6.3819,0.7576,80.9942,11.0,11.9667,14.5021,6.1168,60.101,17.3611,54.6259,0.2857,,,,,,297,351,117,324,333,238,251,292,400,136,132,,,,,
Nanbeige4.1-3B [R],Nanbeige4.1-3B,true,-7.2007,0.0,21.6374,0.0,9.5833,43.023,10.0093,84.9495,26.5984,35.4422,0.0,,,,,,304,366,321,364,355,66,168,62,317,305,167,,,,,
Apertus 70B Instruct,Apertus 70B Instruct,false,,0.0,12.8655,0.0,13.1667,21.382,5.468,27.1717,5.6713,25.8503,0.0,,,,,,,366,375,364,315,158,278,476,461,389,167,,,,,
Apertus 8B Instruct,Apertus 8B Instruct,false,,0.0,11.4035,0.0,10.25,5.3296,4.9583,25.5556,4.0509,22.381,0.0,,,,,,,366,381,364,349,373,318,483,467,407,167,,,,,
MiniCPM5-1B [R],MiniCPM5-1B,true,-13.0762,0.0,80.9942,3.6667,1.7333,81.3263,6.5338,27.7778,4.3981,49.3197,0.0,,,,,,369,366,117,356,401,7,238,473,464,166,167,,,,,
MiniCPM5-1B,MiniCPM5-1B,false,-13.4474,0.0,82.4561,4.6667,0.0667,99.1494,4.5876,26.8687,1.3889,35.1701,0.0,,,,,,376,366,113,352,404,1,364,478,487,307,167,,,,,
MiniCPM-V 4.6 1.3B,MiniCPM-V 4.6 1.3B,false,-12.1975,0.0,87.7193,6.3333,6.1833,3.1622,4.912,30.5051,2.0833,26.7347,0.0,,,37.9191,,,360,366,77,344,384,394,326,456,484,383,167,,,184,,
Trinity Large Thinking [R],Trinity Large Thinking,true,18.2757,22.7273,90.0585,33.0,22.75,13.3549,14.6895,75.1515,36.1111,56.2585,0.8571,,,,,,159,147,66,227,138,253,112,169,185,130,99,,,,,
JT-35B-Flash,JT-35B-Flash,false,28.8069,28.7879,99.1228,55.3333,24.5167,36.7189,6.1168,82.9293,29.0509,42.0408,0.0,,,,,,110,111,1,132,115,84,251,87,274,230,167,,,,,
JT-MINI,JT-MINI,false,16.6216,18.1818,92.9825,11.6667,13.9333,8.7723,6.5802,67.5758,27.1991,36.6667,0.0,,,,,,170,168,45,319,303,330,236,238,305,293,167,,,,,
GLM-5.1 [R],GLM-5.1,true,51.7515,43.1818,97.6608,62.3333,24.2,70.6245,28.0352,86.7677,43.75,76.2585,4.5714,,40.2542,,,,20,29,7,89,120,18,39,43,59,23,39,,5,,,
GLM-5.1,GLM-5.1,false,49.6114,35.6061,97.076,44.3333,25.7167,36.5717,25.6256,83.9394,36.1111,51.9728,0.0,,,,,,27,63,11,180,99,85,52,79,185,152,167,,,,,
GLM 5V Turbo [R],GLM 5V Turbo,true,41.5033,32.5758,98.538,61.0,29.1333,32.1025,15.848,80.9091,43.5185,61.0884,0.5714,,,72.7746,,,51,88,3,94,67,104,104,109,61,110,115,,,50,,
GLM-5-Turbo [R],GLM-5-Turbo,true,49.833,33.3333,98.538,60.6667,29.0333,37.8347,25.3939,84.7475,43.6343,73.1973,0.2857,,,,,,25,83,3,98,69,82,55,65,60,42,132,,,,,
Command A,Command A,false,-11.3185,0.7576,15.2047,18.0,15.7167,23.8481,4.557,52.7273,28.125,36.4626,0.0,,,,28.6772,13.0,349,351,363,288,264,140,369,339,291,296,167,,,,232,225
Command A+ [R],Command A+,true,20.9336,25.0,80.7018,46.0,8.85,85.9206,11.3531,76.0606,37.8472,73.9456,0.2857,,,63.237,,,152,132,119,173,360,2,147,161,150,38,132,,,106,,
Tiny Aya Global,Tiny Aya Global,false,,0.0,0.0,0.0,5.65,4.2219,5.2363,30.5051,3.588,20.1361,0.0,,,,,,,366,398,364,388,388,288,456,472,417,167,,,,,
Apriel-v1.6-15B-Thinker [R],Apriel-v1.6-15B-Thinker,true,3.5376,14.3939,69.2982,50.3333,16.95,9.111,9.7776,73.3333,37.2685,69.1156,0.2857,,,,80.7407,88.0,243,193,153,162,237,324,170,187,161,69,132,,,,27,37
Jamba 1.7 Mini,Jamba 1.7 Mini,false,-11.2955,0.0,12.5731,12.6667,11.4,3.3296,4.4949,32.2222,9.2593,31.3605,0.0,,,,6.1376,0.3333,348,366,376,316,336,393,375,448,442,354,167,,,,329,262
Jamba Reasoning 3B [R],Jamba Reasoning 3B,true,-12.2821,0.7576,15.7895,7.0,6.6,14.0435,4.5876,33.3333,5.9028,52.449,0.0,,,,20.9524,10.6667,363,351,360,335,381,244,364,437,460,149,167,,,,265,229
Jamba 1.7 Large,Jamba 1.7 Large,false,-10.8847,2.2727,13.4503,17.3333,19.7167,6.2487,3.7998,38.9899,18.75,35.1701,0.0,,,,18.0952,2.3333,339,319,371,293,183,364,448,415,386,307,167,,,,274,256
Qwen3.7 Max [R],Qwen3.7 Max,true,52.2776,50.7576,94.7368,69.0,30.1167,77.057,38.0908,92.3232,48.8426,80.5442,13.4286,,42.467,,,,19,13,28,30,62,9,12,6,29,8,8,,3,,,
Qwen3.6 35B A3B,Qwen3.6 35B A3B,false,36.2766,25.7576,85.0877,56.6667,17.0667,7.2749,12.5116,81.7172,1.2731,36.1905,0.0,,,71.0405,,,72,129,95,123,233,351,132,101,488,300,167,,,59,,
Qwen3 Next 80B A3B [R],Qwen3 Next 80B A3B,true,11.2535,9.8485,41.5205,60.3333,17.3667,17.7894,11.6775,75.8586,38.7731,60.6803,0.0,,,,78.4127,84.3333,203,225,216,101,227,202,142,165,135,112,167,,,,34,51
Qwen3 Omni 30B A3B [R],Qwen3 Omni 30B A3B,true,-0.2193,3.7879,21.345,0.0,14.8167,11.3285,7.2753,72.6263,30.5556,43.4014,0.0,,,60.2312,67.9365,74.0,266,296,325,364,286,281,214,195,255,214,167,,,123,82,81
Qwen3.7 Plus [R],Qwen3.7 Plus,true,51.0861,46.9697,92.9825,65.0,22.2,74.5073,33.4106,90.0,45.4861,77.9592,9.1429,22.4189,,44.7977,,,21,17,45,64,148,14,24,20,47,15,19,12,,168,,
Qwen3.6 27B [R],Qwen3.6 27B,true,45.2141,34.8485,94.152,68.6667,19.2167,51.7227,21.5941,84.2424,39.8148,67.551,1.1429,,,74.6243,,,41,71,32,33,189,47,72,73,114,79,85,,,35,,
Qwen3.6 35B A3B [R],Qwen3.6 35B A3B,true,39.9415,34.8485,95.3216,63.6667,18.8833,50.2979,20.1576,84.1414,35.7639,64.3537,0.2857,,,75.0289,,,62,71,22,77,192,50,77,76,194,99,132,,,31,,
Qwen3.5 122B A10B [R],Qwen3.5 122B A10B,true,30.7808,31.0606,93.5673,66.6667,24.7333,14.5483,23.4476,85.6566,42.0139,75.7143,0.5714,,,74.9711,,,103,99,40,46,113,237,62,55,78,28,115,,,33,,
Qwen3.5 122B A10B,Qwen3.5 122B A10B,false,30.5888,29.5455,84.5029,56.0,18.6,10.9337,14.8285,82.7273,35.6481,50.8163,0.8571,,,70.289,,,106,110,101,126,196,288,110,92,199,158,99,,,64,,
Qwen3.5 2B,Qwen3.5 2B,false,-13.1206,3.7879,81.5789,13.6667,7.4,2.5558,4.8656,43.8384,7.1725,29.1156,0.0,,,42.659,,,371,296,115,311,374,400,331,385,454,367,167,,,177,,
Qwen3.5 9B [R],Qwen3.5 9B,true,10.724,24.2424,86.8421,59.0,15.9,18.6484,13.2994,80.6061,27.5463,66.7347,0.2857,,,69.2486,,,204,138,84,105,257,187,119,113,302,85,132,,,70,,
Qwen3.5 0.8B [R],Qwen3.5 0.8B,true,-11.1909,0.0,47.6608,5.3333,1.0833,63.3361,1.2048,11.1111,0.0,21.4966,0.0,,,25.8382,,,345,366,198,349,402,30,495,498,491,413,167,,,195,,
Qwen3.5 397B A17B [R],Qwen3.5 397B A17B,true,34.5235,40.9091,95.614,65.6667,31.35,10.9493,27.2938,89.2929,42.0139,78.7755,1.7061,15.3392,34.0866,77.2832,,,81,41,18,58,57,287,42,25,78,14,72,14,13,21,,
Qwen3.5 397B A17B,Qwen3.5 397B A17B,false,35.9779,35.6061,83.9181,58.0,24.3333,20.1542,18.7674,86.0606,41.088,51.6327,0.8571,,,52.659,,,74,63,104,116,117,170,87,50,85,154,99,,,149,,
Qwen3.5 Omni Flash,Qwen3.5 Omni Flash,false,19.8566,8.3333,84.5029,44.0,14.45,6.39,7.0899,74.2424,25.463,37.9592,0.0,,,64.7399,,,157,232,101,182,293,362,223,179,330,280,167,,,96,,
Qwen3.5 9B,Qwen3.5 9B,false,17.1947,18.1818,85.0877,38.0,14.1,1.2224,8.6191,78.5859,27.6822,37.8231,0.5714,,,66.763,,,167,168,95,203,299,403,190,129,300,282,115,,,85,,
Qwen3 Next 80B A3B,Qwen3 Next 80B A3B,false,6.415,7.5758,21.6374,51.3333,17.6333,6.8393,7.2753,73.8384,30.6713,39.6599,0.0,,,,68.3598,66.3333,232,239,321,155,217,356,214,182,253,257,167,,,,80,102
Qwen3.6 27B,Qwen3.6 27B,false,44.2215,21.2121,93.5673,55.0,16.9833,15.9607,13.5774,82.9293,37.2685,45.7143,0.8571,,,71.7341,,,46,153,40,136,235,217,117,87,161,192,99,,,55,,
Qwen3 Coder Next,Qwen3 Coder Next,false,20.6176,18.1818,79.5322,40.0,15.8167,9.0873,9.3142,73.7374,32.2917,35.2381,0.0,,,,,,154,168,123,196,262,325,180,185,240,306,167,,,,,
Qwen3.5 4B,Qwen3.5 4B,false,8.4141,11.3636,87.7193,28.3333,11.4167,2.7658,7.4606,71.2121,18.287,33.2653,0.0,,,62.0809,,,218,212,77,244,335,399,211,207,393,328,167,,,113,,
Qwen3 Omni 30B A3B,Qwen3 Omni 30B A3B,false,-10.2654,1.5152,16.3743,0.0,14.4167,2.3174,5.0973,62.0202,18.6343,31.1565,0.0,,,55.4913,42.2222,52.3333,331,339,356,364,295,401,307,278,389,357,167,,,139,171,134
Qwen3.6 Plus [R],Qwen3.6 Plus,true,42.6573,43.9394,97.6608,69.6667,26.2333,68.0298,25.7183,88.1818,40.7407,75.1701,2.8571,,,77.9769,,,48,26,7,23,93,21,51,33,93,35,53,,,19,,
Qwen3.5 4B [R],Qwen3.5 4B,true,0.4919,18.1818,92.1053,55.6667,12.7833,20.2561,7.8313,77.0707,16.1012,51.9728,0.0,,,65.3757,,,257,168,53,127,319,169,204,147,412,152,167,,,89,,
Qwen3.5 2B [R],Qwen3.5 2B,true,-9.0234,3.7879,69.0058,23.6667,4.6833,45.2702,2.0853,45.5556,2.7778,31.4966,0.0,,,43.0058,,,319,296,155,263,394,62,494,380,477,350,167,,,175,,
Qwen3.5 0.8B,Qwen3.5 0.8B,false,-13.3415,0.0,65.2047,6.6667,4.8333,1.4011,4.8656,23.6364,2.8935,21.5646,0.0,,,25.6647,,,374,366,167,338,393,402,331,488,476,412,167,,,196,,
Qwen3.5 35B A3B,Qwen3.5 35B A3B,false,27.3733,10.6061,86.2573,55.3333,15.6667,7.9051,12.7896,81.9192,29.2824,44.4898,0.5714,,,69.1908,,,118,217,89,132,268,342,127,100,270,202,115,,,73,,
Qwen3.5 Omni Plus,Qwen3.5 Omni Plus,false,34.2806,21.2121,88.3041,52.6667,17.4167,64.0161,13.9018,82.6263,40.5093,51.1565,0.5633,,,70.5202,,,82,153,75,149,226,28,115,94,98,157,131,,,62,,
Ring-flash-2.0 [R],Ring-flash-2.0,true,,7.5758,0.0,21.0,16.3,10.4341,8.9435,72.5253,16.7824,43.2653,0.2776,,,,62.7513,83.6667,,239,398,274,247,303,185,197,405,216,166,,,,107,52
